,focal_resource,gitonga_s,gitonga_p,portuguese,scientific,family,phylum,category,sg_dep_cat,prop_cap_hot,prop_cap_cold,cap_monthly_hot,cap_monthly_cold,id,ccp,gender,fish_pract,pract_cat
64,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.0666666666666666,0.0,60.0,,02022023MARB02,marrambone,f,shrimp_net,shrimp_net
41,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.2666666666666666,0.0666666666666666,56.0,12.0,04022023CHAB03,chamane,m,hand_line,fish
183,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.4333333333333333,0.1333333333333333,48.0,16.0,04032023NGUB01,nguja,m,hand_line,fish
180,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.2,0.1666666666666666,12.0,16.0,14022023SAHB06,sahane,m,hand_line,fish
222,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.0333333333333333,0.3333333333333333,90.0,108.0,01022023MORB07,morrumbene,m,drag_net,fish
50,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.3,0.2333333333333333,90.0,20.0,04022023CHAB07,chamane,m,gill_net,fish
51,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.3,0.2333333333333333,90.0,20.0,04022023CHAB07,chamane,m,hand_line,fish
265,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.1666666666666666,0.0666666666666666,240.0,72.0,07022023CUGB04,kuguana,f,drag_net,fish
56,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.2333333333333333,0.2,8.0,8.0,04022023CHAB08,chamane,m,gill_net,fish
174,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.2,0.1666666666666666,100.0,60.0,14022023SAHB02,sahane,m,hand_line,fish
227,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.5333333333333333,0.1333333333333333,42.0,128.0,08032023MORB08,morrumbene,m,hand_line,fish
167,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.2666666666666666,0.2,84.0,32.0,09032023NHCHB07,nhamaxaxa,m,hand_line,fish
163,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.2333333333333333,0.0666666666666666,20.0,6.0,17022023NHCHB05,nhamaxaxa,m,hand_line,fish
75,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.1666666666666666,0.2,72.0,72.0,02022023MARB04,marrambone,f,gill_net,fish
38,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.3333333333333333,0.0666666666666666,2.0,1.0,04022023CHAB02,chamane,m,hand_line,fish
161,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.2,0.2,40.0,16.0,17022023NHCHB04,nhamaxaxa,m,gill_net,fish
