id,pract_cat,Factor1_score,Factor2_score,Factor3_score,Factor4_score,Factor5_score,Factor6_score,fish_asset_score
05032023JOSC01,glean,-0.18540733272367227,-0.3053502220020877,-0.21314804040316554,-0.09610957472188683,-0.04848030516881408,-0.30262751287445133,-0.1504431501773968
05032023JOSC02,glean,-0.18540733272367227,-0.3053502220020877,-0.21314804040316554,-0.09610957472188683,-0.04848030516881408,-0.30262751287445133,-0.1504431501773968
05032023JOSC03,fish,-0.18540733272367227,-0.3053502220020877,-0.21314804040316554,-0.09610957472188683,-0.04848030516881408,-0.30262751287445133,-0.1504431501773968
05032023JOSC04,glean,-0.18540733272367227,-0.3053502220020877,-0.21314804040316554,-0.09610957472188683,-0.04848030516881408,-0.30262751287445133,-0.1504431501773968
05032023JOSC05,shrimp_net,-0.3224175422873722,-0.486118183229061,-0.49124416980384117,-0.29171699520580086,-0.1704907235757161,1.2888879052437734,-0.10673611720261605
05032023JOSC06,glean,-0.18540733272367227,-0.3053502220020877,-0.21314804040316554,-0.09610957472188683,-0.04848030516881408,-0.30262751287445133,-0.1504431501773968
05032023JOSC07,fish,3.741926447344843,-0.7963024995501097,-1.7232533919553072,-1.2910976360241107,-0.08315988601195451,-1.323177741969003,0.02325000981305539
05032023JOSC08,fish,7.753147640638928,0.3099910196048263,-0.09164767250797785,0.1409485412668914,-0.13788127981366494,-1.0746415313789202,1.2512187259162757
07032023NHMUC01,shrimp_net,-0.3224175422873722,-0.486118183229061,-0.49124416980384117,-0.29171699520580086,-0.1704907235757161,1.2888879052437734,-0.10673611720261605
07032023NHMUC02,glean,-0.18540733272367227,-0.3053502220020877,-0.21314804040316554,-0.09610957472188683,-0.04848030516881408,-0.30262751287445133,-0.1504431501773968
07032023NHMUC03,shrimp_net,-0.3224175422873722,-0.486118183229061,-0.49124416980384117,-0.29171699520580086,-0.1704907235757161,1.2888879052437734,-0.10673611720261605
07032023NHMUC04,fish,-0.18540733272367227,-0.3053502220020877,-0.21314804040316554,-0.09610957472188683,-0.04848030516881408,-0.30262751287445133,-0.1504431501773968
07032023NHMUC05,glean,-0.18540733272367227,-0.3053502220020877,-0.21314804040316554,-0.09610957472188683,-0.04848030516881408,-0.30262751287445133,-0.1504431501773968
07032023NHMUC06,fish,-0.17611529623767705,-0.45650126251645984,1.6899615369531005,-0.2762132364492625,-0.12175695616270799,-0.5888785325714566,-0.007937871405135466
