id,pract_cat,Factor1_score,Factor2_score,Factor3_score,msl
05032023JOSC01,glean,0.8417274150373717,0.5730953259722601,-0.3325375454337263,0.2603786081278877
05032023JOSC02,glean,-1.0804555248590244,-1.1977292425013273,-0.9452913149602781,-0.5441160032720755
05032023JOSC03,fish,-1.2848992991660153,-0.8889496296604105,-0.8992380556625325,-0.548677990081786
05032023JOSC04,glean,-1.266664209810563,-1.4297176265439977,-0.44691171048599565,-0.5712977071462326
05032023JOSC05,shrimp_net,0.24931222338615858,0.20507420068706655,-0.35972798175561127,0.054327473227973815
05032023JOSC06,glean,0.8417274150373717,0.5730953259722601,-0.3325375454337263,0.2603786081278877
05032023JOSC07,fish,0.06310353843462001,-0.02691418335560406,0.13865162271867118,0.02714576935381668
05032023JOSC08,fish,0.6089494604451928,1.4478600106267872,2.4233170758943228,0.6148053255711932
07032023NHMUC01,shrimp_net,0.5118149143127976,0.17423068991251542,0.4772826701599316,0.2061494599156571
07032023NHMUC02,glean,0.6340413096752764,-0.4520131414232488,-0.5001130618826087,0.046631351842441965
07032023NHMUC03,shrimp_net,1.0464009011699884,1.1023580461415667,0.5118745015440743,0.4761272425708251
07032023NHMUC04,fish,-0.7570101960263033,-0.2062596296060532,-0.31015984155853465,-0.25576351913996487
07032023NHMUC05,glean,-1.3824234332811887,-1.3960787720437629,-0.9144676674388565,-0.6459029349928975
07032023NHMUC06,fish,0.6816780323049982,1.3150123812363819,0.3965169960337136,0.39995452145057664
07032023NHMUC07,fish,0.7705922949669891,1.877913955905923,0.7733730860586533,0.5410979280468491
07032023NHMUC08,fish,0.6219768855597192,0.6922100149246717,0.6296285748324899,0.32267177128999125
09032023NHCHC01,shrimp_net,-2.61267838810855,-0.8807559838146071,-1.0824146942012303,-0.9074992920047285
09032023NHCHC02,glean,0.9014285617826506,1.19589769228397,-0.5656491242325026,0.3376613582884731
09032023NHCHC03,fish,0.5136868562640543,1.3571392871680827,0.2515724864234132,0.3473588578314965
09032023NHCHC04,fish,0.9014285617826506,1.19589769228397,-0.5656491242325026,0.3376613582884731
09032023NHCHC05,fish,-2.61267838810855,-0.8807559838146071,-1.0824146942012303,-0.9074992920047285
09032023NHCHC06,fish,0.1517880892709851,-0.3020549416962859,-0.37495759353193553,-0.04289747168313772
09032023NHCHC07,glean,0.7705922949669891,1.877913955905923,0.7733730860586533,0.5410979280468491
09032023NHCHC08,shrimp_net,-2.9146462965307145,-1.079105513357043,-1.0515910466798086,-1.0092862237255507
02272023CHAC01,glean,0.04162611802406335,-0.8200342667084421,-0.5273034982044936,-0.1594197830574719
02272023CHAC02,glean,-0.16281765628292758,-0.5112546538675257,-0.48125023890674806,-0.16398176986718244
02272023CHAC03,fish,0.6340413096752764,-0.4520131414232488,-0.5001130618826087,0.046631351842441965
02272023CHAC04,fish,-0.9646963013883987,-1.231368097001562,-0.47773535800741707,-0.4695107754254106
02272023CHAC05,fish,0.6191070715206601,-1.2404302698046659,1.1948836833309662,0.11285589486124531
02272023CHAC06,fish,0.8331175435841892,0.6288677582584489,0.029088932814889223,0.3042970698130487
02272023CHAC07,shrimp_net,0.3468726627235704,-0.60376694040412,-0.2696116184407281,-0.023691000842828602
01032023MARC01,fish,0.7498005331459021,-0.4856519959234835,-0.03255710492974776,0.12123657968910688
01032023MARC02,fish,0.6340413096752764,-0.4520131414232488,-0.5001130618826087,0.046631351842441965
01032023MARC03,fish,0.41429078019762405,-0.33289845247083705,0.46205305838360744,0.10892451500454554
01032023MARC04,glean,-1.2848992991660153,-0.8889496296604105,-0.8992380556625325,-0.548677990081786
01032023MARC05,fish,-1.3824234332811887,-1.3960787720437629,-0.9144676674388565,-0.6459029349928975
01032023MARC06,shrimp_net,0.5515461488561872,-0.07450422023481344,0.574800428537073,0.19205763360010888
01032023MARC07,shrimp_net,0.5459488966324832,0.47711395927757766,0.2595903762567699,0.23397471712777812
